Year,Percent Impervious Surface,Total Claims,Avg Payout per Claim (2020 Dollars),Total Payouts (2020 Dollars)
2023,0,2337,32030.4461650968241,74855152.687831278
2023,10,3526,47970.9889841262768,169145707.158029252
2023,20,1595,27770.8300520771712,44294473.933063088
2023,30,949,25873.0170494321180,24553493.179911080
2023,40,1920,33741.4094002770750,64783506.048531984
2023,50,1988,37671.2358663406831,74890416.902285278
2023,60,1135,30760.9694666650890,34913700.344664876
2023,70,2257,48191.9530591891431,108769238.054589896
2023,80,1191,17886.0142845280134,21302243.012872864
2023,90,3467,49857.6332328767713,172856414.418383766
2023,100,1197,29503.8904764771696,35316156.900343172
2022,0,2348,35988.2847106948113,84500492.500711417
2022,10,10387,75610.5921305097447,785367220.459604718
2022,20,6780,105746.0808946696274,716958428.465860074
2022,30,11042,83544.3513342188982,922496727.432445074
2022,40,8645,71997.9481097284962,622422261.408602850
2022,50,2455,39270.0339241433409,96407933.283771902
2022,60,4239,73084.1717803812557,309803804.177036143
2022,70,10092,93689.8128336570086,945517591.117266531
2022,80,2502,44535.3087054477770,111427342.381030338
2022,90,1128,26494.1603987334176,29885412.929771295
2022,100,334,25512.0147935554760,8521012.941047529
2021,0,4809,34022.3757472183868,163613604.968373222
2021,10,6612,33900.9917773704691,224153357.631973542
2021,20,9279,58750.8017476281843,545148689.416241922
2021,30,4003,41216.4397106924816,164989408.161902004
2021,40,3043,42804.8190071642425,130255064.238800790
2021,50,2832,26423.7360883960233,74832020.602337538
2021,60,2708,39526.2696165571728,107037138.121636824
2021,70,4631,41736.0640706818523,193279712.711327658
2021,80,3442,32687.9767482118536,112512015.967345200
2021,90,3725,26599.3916651262072,99082733.952595122
2021,100,1389,31830.9872224354730,44213241.251962872
2020,0,3983,32466.8493723324128,129315461.050000000
2020,10,6898,27599.2615439257756,190379706.130000000
2020,20,4664,23774.5535248713551,110884517.640000000
2020,30,5241,30975.8194886472047,162344269.940000000
2020,40,2533,32015.7525819186735,81095901.290000000
2020,50,1478,23523.0854803788904,34767120.340000000
2020,60,1425,23018.8451719298246,32801854.370000000
2020,70,2077,29650.4773808377468,61584041.520000000
2020,80,1209,17691.7239950372208,21389294.310000000
2020,90,2255,29117.2814900221729,65659469.760000000
2020,100,1264,30215.8306012658228,38192809.880000000
2019,0,7075,36423.1765590642230,257693974.155379378
2019,10,10616,55379.7702236288939,587911640.694044338
2019,20,3117,36009.5711513223102,112241833.278671641
2019,30,1606,34445.5215569330068,55319507.620434409
2019,40,1768,44243.4928181675085,78222495.302520155
2019,50,1542,48147.5427477807419,74243510.917077904
2019,60,2343,49546.9142292230841,116088420.039069686
2019,70,1644,33061.0173193633309,54352312.473033316
2019,80,2075,29357.4560762704949,60916721.358261277
2019,90,2293,39502.5534170497802,90579354.985295146
2019,100,1167,33886.9570488942014,39546078.876059533
2018,0,9858,36807.9649842465982,362852918.814702965
2018,10,14585,49650.5889299387969,724153839.543157353
2018,20,5148,28825.9291572144338,148395883.301339905
2018,30,3448,30275.7988211396720,104390954.335289589
2018,40,2091,27555.1545533568412,57617828.171069155
2018,50,2343,24544.7815543502441,57508423.181842622
2018,60,1437,20147.1218605169471,28951414.113562853
2018,70,1151,23742.7882150940487,27327949.235573250
2018,80,1003,24324.0409912412044,24397013.114214928
2018,90,783,21164.0649808991277,16571462.880044017
2018,100,221,21241.4911890752851,4694369.552785638
2017,0,12327,48052.3663246747997,592341519.684266256
2017,10,28638,56165.8771652568431,1608478390.258625472
2017,20,11674,62361.3428419950550,728006316.337450272
2017,30,8804,69574.0779175597183,612530181.986195760
2017,40,5652,66776.0256099396858,377418096.747379104
2017,50,13315,100161.3627042319994,1333648544.406849072
2017,60,13093,99778.2611373881152,1306396773.071822592
2017,70,11583,82029.9744434205107,950153193.978139776
2017,80,17253,104224.6717386742034,1798188261.507346032
2017,90,9986,64614.5841798073158,645241237.619555856
2017,100,12226,100024.0613787642205,1222894174.416771360
2016,0,14126,46682.5749493844883,659438053.735005282
2016,10,21743,52423.8310427742940,1139851358.363041474
2016,20,14559,66509.1245077824209,968306343.708804266
2016,30,7369,50703.1084250131331,373631205.983921778
2016,40,4350,50176.0802795712363,218265949.216134878
2016,50,5590,61519.0402383635320,343891434.932452144
2016,60,5700,75017.2183568575835,427598144.634088226
2016,70,2159,40758.1649610402270,87996878.150885850
2016,80,5486,69655.0306125421998,382127497.940406508
2016,90,2925,42683.8725871782756,124850327.317496456
2016,100,1347,47370.6522995915234,63808268.647549782
2015,0,6180,30212.6640143505472,186714263.608686382
2015,10,5973,26781.1514349318734,159963817.520848080
2015,20,3377,22601.1633128475410,76324128.507486146
2015,30,2111,21112.4323393239441,44568344.668312846
2015,40,1704,20024.3477956369026,34121488.643765282
2015,50,2017,24570.5354723972563,49558770.047825266
